DATE,SKU Combination,Secondary Sales Amount STC,Secondary Sales Amount Invoiced,Secondary Sales Amount Returned,Secondary Sales Quantity Invoiced,Secondary Sales Quantity Returned
2020-01-01,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0
2020-01-01,1,0,0,0,0,0
2020-02-01,1,0,0,0,0,0
2020-01-01,3,0,0,0,0,0
2020-02-01,3,0,0,0,0,0
2020-01-01,5,0,0,0,0,0
2020-02-01,5,0,0,0,0,0
2020-01-01,6,0,0,0,0,0
2020-02-01,6,0,0,0,0,0
2020-01-01,7,0,0,0,0,0
2020-02-01,7,0,0,0,0,0
2020-01-01,8,0,0,0,0,0
2020-02-01,8,0,0,0,0,0
2020-01-01,9,0,0,0,0,0
2020-02-01,9,0,0,0,0,0
2020-01-01,10,0,0,0,0,0
2020-02-01,10,0,0,0,0,0
2020-01-01,11,0,0,0,0,0
2020-02-01,11,0,0,0,0,0
2020-01-01,12,0,0,0,0,0
2020-02-01,12,0,0,0,0,0
2020-01-01,13,0,0,0,0,0
2020-02-01,13,0,0,0,0,0
2020-01-01,14,0,0,0,0,0
2020-02-01,14,0,0,0,0,0
2020-01-01,15,0,0,0,0,0
2020-02-01,15,0,0,0,0,0
2020-01-01,16,0,0,0,0,0
2020-02-01,16,0,0,0,0,0
2020-01-01,17,0,0,0,0,0
2020-02-01,17,0,0,0,0,0
2020-01-01,18,0,0,0,0,0
2020-02-01,18,0,0,0,0,0
2020-01-01,19,0,0,0,0,0
2020-02-01,19,0,0,0,0,0
2020-01-01,20,0,0,0,0,0
2020-02-01,20,0,0,0,0,0
2020-01-01,21,0,0,0,0,0
2020-02-01,21,0,0,0,0,0
2020-01-01,22,0,0,0,0,0
2020-02-01,22,0,0,0,0,0
2020-01-01,23,0,0,0,0,0
2020-02-01,23,0,0,0,0,0
2020-01-01,25,0,0,0,0,0
2020-02-01,25,0,0,0,0,0
2020-02-01,26,0,0,0,0,0
2020-01-01,27,0,0,0,0,0
2020-02-01,27,0,0,0,0,0
2020-01-01,29,0,0,0,0,0
2020-02-01,29,0,0,0,0,0
2020-01-01,30,0,0,0,0,0
2020-02-01,30,0,0,0,0,0
2020-01-01,31,0,0,0,0,0
2020-02-01,31,0,0,0,0,0
2020-01-01,32,0,0,0,0,0
2020-02-01,32,0,0,0,0,0
2020-01-01,33,0,0,0,0,0
2020-02-01,33,0,0,0,0,0
2020-01-01,34,0,0,0,0,0
2020-02-01,34,0,0,0,0,0
2020-02-01,35,0,0,0,0,0
2020-01-01,36,0,0,0,0,0
2020-02-01,36,0,0,0,0,0
2020-01-01,37,0,0,0,0,0
2020-02-01,37,0,0,0,0,0
2020-01-01,38,0,0,0,0,0
2020-02-01,38,0,0,0,0,0
2020-01-01,39,0,0,0,0,0
2020-02-01,39,0,0,0,0,0
2020-01-01,40,0,0,0,0,0
2020-02-01,40,0,0,0,0,0
2020-01-01,41,0,0,0,0,0
2020-02-01,41,0,0,0,0,0
2020-01-01,42,0,0,0,0,0
2020-01-01,43,0,0,0,0,0
2020-02-01,43,0,0,0,0,0
2020-01-01,45,0,0,0,0,0
2020-02-01,45,0,0,0,0,0
2020-01-01,48,0,0,0,0,0
2020-02-01,50,0,0,0,0,0
2020-01-01,52,0,0,0,0,0
2020-02-01,52,0,0,0,0,0
2020-01-01,53,0,0,0,0,0
2020-01-01,54,0,0,0,0,0
2020-02-01,54,0,0,0,0,0
2020-01-01,55,0,0,0,0,0
2020-02-01,55,0,0,0,0,0
2020-01-01,57,0,0,0,0,0
2020-02-01,57,0,0,0,0,0
2020-01-01,58,0,0,0,0,0
2020-01-01,59,0,0,0,0,0
2020-02-01,59,0,0,0,0,0
2020-01-01,60,0,0,0,0,0
2020-02-01,60,0,0,0,0,0
2020-01-01,62,0,0,0,0,0
2020-02-01,62,0,0,0,0,0
2020-02-01,64,0,0,0,0,0
2020-01-01,66,0,0,0,0,0
2020-02-01,66,0,0,0,0,0
2020-01-01,67,0,0,0,0,0
2020-01-01,69,0,0,0,0,0
2020-01-01,71,0,0,0,0,0
2020-01-01,72,0,0,0,0,0
2020-02-01,72,0,0,0,0,0
2020-01-01,74,0,0,0,0,0
2020-02-01,74,0,0,0,0,0
2020-01-01,75,0,0,0,0,0
2020-02-01,75,0,0,0,0,0
2020-01-01,76,0,0,0,0,0
2020-02-01,76,0,0,0,0,0
2020-01-01,78,0,0,0,0,0
2020-02-01,78,0,0,0,0,0
2020-01-01,80,0,0,0,0,0
2020-01-01,81,0,0,0,0,0
2020-02-01,81,0,0,0,0,0
2020-01-01,83,0,0,0,0,0
2020-02-01,83,0,0,0,0,0
2020-01-01,84,0,0,0,0,0
2020-02-01,84,0,0,0,0,0
2020-01-01,86,0,0,0,0,0
2020-02-01,86,0,0,0,0,0
2020-01-01,87,0,0,0,0,0
2020-02-01,87,0,0,0,0,0
2020-02-01,89,0,0,0,0,0
2020-02-01,91,0,0,0,0,0
2020-01-01,92,0,0,0,0,0
2020-02-01,92,0,0,0,0,0
2020-01-01,93,0,0,0,0,0
2020-02-01,93,0,0,0,0,0
2020-01-01,96,0,0,0,0,0
2020-02-01,96,0,0,0,0,0
2020-01-01,128,0,0,0,0,0
2020-01-01,142,0,0,0,0,0
2020-01-01,144,0,0,0,0,0
2020-02-01,144,0,0,0,0,0
2020-01-01,146,0,0,0,0,0
2020-02-01,148,0,0,0,0,0
2020-02-01,151,0,0,0,0,0
2020-02-01,152,0,0,0,0,0
2020-02-01,154,0,0,0,0,0
2020-01-01,156,0,0,0,0,0
2020-01-01,157,0,0,0,0,0
2020-01-01,159,0,0,0,0,0
2020-01-01,161,0,0,0,0,0
2020-02-01,163,0,0,0,0,0
2020-01-01,165,0,0,0,0,0
2020-02-01,165,0,0,0,0,0
2020-01-01,167,0,0,0,0,0
2020-02-01,167,0,0,0,0,0
2020-01-01,168,0,0,0,0,0
2020-02-01,168,0,0,0,0,0
2020-02-01,172,0,0,0,0,0
2020-01-01,174,0,0,0,0,0
2020-01-01,175,0,0,0,0,0
2020-01-01,176,0,0,0,0,0
2020-02-01,176,0,0,0,0,0
2020-01-01,178,0,0,0,0,0
2020-02-01,178,0,0,0,0,0
2020-02-01,181,0,0,0,0,0
2020-02-01,183,0,0,0,0,0
2020-02-01,185,0,0,0,0,0
2020-02-01,186,0,0,0,0,0
2020-02-01,187,0,0,0,0,0
2020-01-01,188,0,0,0,0,0
2020-02-01,188,0,0,0,0,0
2020-01-01,190,0,0,0,0,0
2020-01-01,192,0,0,0,0,0
2020-02-01,192,0,0,0,0,0
2020-01-01,193,0,0,0,0,0
2020-02-01,195,0,0,0,0,0
2020-02-01,198,0,0,0,0,0
2020-02-01,200,0,0,0,0,0
2020-01-01,203,0,0,0,0,0
2020-02-01,205,0,0,0,0,0
2020-01-01,207,0,0,0,0,0
2020-01-01,209,0,0,0,0,0
2020-02-01,209,0,0,0,0,0
2020-01-01,211,0,0,0,0,0
2020-01-01,212,0,0,0,0,0
2020-01-01,213,0,0,0,0,0
2020-02-01,213,0,0,0,0,0
2020-01-01,215,0,0,0,0,0
2020-02-01,216,0,0,0,0,0
2020-01-01,217,0,0,0,0,0
2020-01-01,219,0,0,0,0,0
2020-01-01,220,0,0,0,0,0
2020-01-01,221,0,0,0,0,0
2020-02-01,221,0,0,0,0,0
2020-02-01,224,0,0,0,0,0
2020-01-01,227,0,0,0,0,0
2020-02-01,227,0,0,0,0,0
2020-02-01,228,0,0,0,0,0
2020-01-01,229,0,0,0,0,0
2020-02-01,229,0,0,0,0,0
2020-01-01,230,0,0,0,0,0
2020-02-01,230,0,0,0,0,0
2020-01-01,231,0,0,0,0,0
2020-02-01,231,0,0,0,0,0
2020-01-01,232,0,0,0,0,0
2020-02-01,232,0,0,0,0,0
2020-01-01,234,0,0,0,0,0
2020-02-01,234,0,0,0,0,0
2020-01-01,235,0,0,0,0,0
2020-02-01,235,0,0,0,0,0
2020-01-01,236,0,0,0,0,0
2020-02-01,236,0,0,0,0,0
2020-01-01,237,0,0,0,0,0
2020-02-01,237,0,0,0,0,0
2020-01-01,238,0,0,0,0,0
2020-02-01,238,0,0,0,0,0
2020-01-01,239,0,0,0,0,0
2020-02-01,239,0,0,0,0,0
2020-01-01,240,0,0,0,0,0
2020-02-01,240,0,0,0,0,0
2020-01-01,241,0,0,0,0,0
2020-02-01,241,0,0,0,0,0
2020-01-01,242,0,0,0,0,0
2020-02-01,242,0,0,0,0,0
2020-01-01,243,0,0,0,0,0
2020-02-01,243,0,0,0,0,0
2020-01-01,244,0,0,0,0,0
2020-02-01,244,0,0,0,0,0
2020-01-01,246,0,0,0,0,0
2020-02-01,246,0,0,0,0,0
2020-01-01,247,0,0,0,0,0
2020-02-01,247,0,0,0,0,0
2020-01-01,248,0,0,0,0,0
2020-02-01,248,0,0,0,0,0
2020-01-01,249,0,0,0,0,0
2020-02-01,249,0,0,0,0,0
2020-01-01,250,0,0,0,0,0
2020-02-01,250,0,0,0,0,0
2020-01-01,251,0,0,0,0,0
2020-02-01,251,0,0,0,0,0
2020-01-01,252,0,0,0,0,0
2020-02-01,252,0,0,0,0,0
2020-01-01,253,0,0,0,0,0
2020-02-01,253,0,0,0,0,0
2020-01-01,254,0,0,0,0,0
2020-02-01,254,0,0,0,0,0
2020-01-01,255,0,0,0,0,0
2020-02-01,255,0,0,0,0,0
2020-01-01,256,0,0,0,0,0
2020-02-01,256,0,0,0,0,0
2020-01-01,257,0,0,0,0,0
2020-02-01,257,0,0,0,0,0
2020-01-01,258,0,0,0,0,0
2020-02-01,258,0,0,0,0,0
2020-01-01,259,0,0,0,0,0
2020-02-01,259,0,0,0,0,0
2020-01-01,260,0,0,0,0,0
2020-02-01,260,0,0,0,0,0
2020-01-01,261,0,0,0,0,0
2020-02-01,261,0,0,0,0,0
2020-01-01,262,0,0,0,0,0
2020-02-01,262,0,0,0,0,0
2020-01-01,264,0,0,0,0,0
2020-02-01,264,0,0,0,0,0
2020-01-01,265,0,0,0,0,0
2020-02-01,265,0,0,0,0,0
2020-01-01,266,0,0,0,0,0
2020-02-01,266,0,0,0,0,0
2020-01-01,267,0,0,0,0,0
2020-02-01,267,0,0,0,0,0
2020-01-01,268,0,0,0,0,0
2020-02-01,268,0,0,0,0,0
2020-01-01,270,0,0,0,0,0
2020-02-01,270,0,0,0,0,0
2020-01-01,271,0,0,0,0,0
2020-02-01,271,0,0,0,0,0
2020-01-01,272,0,0,0,0,0
2020-02-01,272,0,0,0,0,0
2020-01-01,273,0,0,0,0,0
2020-02-01,273,0,0,0,0,0
2020-01-01,274,0,0,0,0,0
2020-02-01,274,0,0,0,0,0
2020-01-01,275,0,0,0,0,0
2020-02-01,275,0,0,0,0,0
